OrderID,ProductID,Quantity,Sales,Discount,COS,GP
11025,PROD0001,10,215.05,19.55,180.1711,34.8789
11031,PROD0001,45,965.25,0,851.3505,113.8995
11035,PROD0001,10,195.5,0,172.431,23.069
11047,PROD0001,25,603.4375,120.6875,425.7855,177.652
11070,PROD0001,40,854.22,111.42,655.1496,199.0704
10285,PROD0001,45,1064.88,177.48,766.7136,298.1664
10294,PROD0001,18,389.88,0,336.8563,53.0237
10317,PROD0001,20,362.4,0,313.1136,49.2864
10348,PROD0001,15,334.8225,43.6725,251.5536,83.2689
10354,PROD0001,12,259.8,0,224.4672,35.3328
10370,PROD0001,15,371.91,48.51,292.9833,78.9267
10406,PROD0001,10,197.6,0,163.6128,33.9872
10413,PROD0001,24,504.24,0,417.5107,86.7293
10477,PROD0001,15,316.65,0,262.1862,54.4638
10522,PROD0001,40,1038.24,173.04,716.3856,321.8544
10526,PROD0001,8,179.676,23.436,129.3667,50.3093
10576,PROD0001,10,219.4,0,177.714,41.686
10590,PROD0001,20,403.6,0,326.916,76.684
10609,PROD0001,3,55.5,0,44.955,10.545
10611,PROD0001,6,118.5,0,95.985,22.515
10628,PROD0001,25,455.75,0,369.1575,86.5925
10646,PROD0001,15,364.6875,72.9375,236.3175,128.37
10689,PROD0001,35,804.125,160.825,521.073,283.052
10691,PROD0001,30,639,0,517.59,121.41
10700,PROD0001,5,121.86,20.31,82.2555,39.6045
10729,PROD0001,50,1026,0,831.06,194.94
10752,PROD0001,8,144.16,0,116.7696,27.3904
10838,PROD0001,4,102.6,20.52,72.3946,30.2054
10847,PROD0001,80,1746.24,291.04,1302.4529,443.7872
10863,PROD0001,20,476.1,62.1,365.148,110.952
10869,PROD0001,40,860,0,758.52,101.48
10905,PROD0001,20,411.6,19.6,345.744,65.856
10911,PROD0001,10,219.3,0,197.0154,22.2846
10918,PROD0001,60,1458.75,291.75,1029.294,429.456
10935,PROD0001,21,444.15,0,391.7403,52.4097
11003,PROD0001,4,76,0,67.032,8.968
11005,PROD0001,2,38,0,33.516,4.484
11006,PROD0001,8,175.52,0,154.8086,20.7114
11021,PROD0002,11,244.75,48.95,172.6956,72.0544
11030,PROD0002,100,2427.5,485.5,1712.844,714.656
11041,PROD0002,30,724.32,120.72,532.3752,191.9448
11049,PROD0002,10,224.4,37.4,164.934,59.466
11070,PROD0002,20,463.91,60.51,355.7988,108.1112
11072,PROD0002,8,161.6,0,142.5312,19.0688
11075,PROD0002,10,196.65,25.65,150.822,45.828
11077,PROD0002,24,545.184,90.864,400.7102,144.4738
11078,PROD0002,10,198.45,9.45,166.698,31.752
10255,PROD0002,20,342.4,0,283.5072,58.8928
10258,PROD0002,50,1201.2,200.2,828.828,372.372
10264,PROD0002,35,719.25,0,621.432,97.818
10298,PROD0002,40,701.6,0,606.1824,95.4176
10327,PROD0002,25,576.6,96.1,415.152,161.448
10335,PROD0002,7,163.884,27.314,117.9965,45.8875
10342,PROD0002,24,566.208,94.368,407.6698,158.5382
10393,PROD0002,25,599.0625,119.8125,410.218,188.8445
10418,PROD0002,60,1164.6,0,964.2888,200.3112
10435,PROD0002,10,200.5,0,166.014,34.486
10440,PROD0002,45,1046.385,136.485,753.3972,292.9878
10469,PROD0002,40,807.76,105.36,581.5872,226.1728
10485,PROD0002,20,383.68,34.88,288.8064,94.8736
10504,PROD0002,12,246,0,203.688,42.312
10611,PROD0002,10,205.5,0,166.455,39.045
10622,PROD0002,20,355.2,0,287.712,67.488
10632,PROD0002,30,607.005,28.905,468.261,138.744
10641,PROD0002,50,929,0,752.49,176.51
10703,PROD0002,5,92.8,0,75.168,17.632
10714,PROD0002,30,653.25,130.65,423.306,229.944
10722,PROD0002,3,58.41,0,47.3121,11.0979
10741,PROD0002,15,324.54,54.09,219.0645,105.4755
10766,PROD0002,40,788,0,677.6011,110.3989
10787,PROD0002,15,301.2975,14.3475,251.1539,50.1436
10792,PROD0002,10,191.7,0,155.277,36.423
10806,PROD0002,20,476.5,95.3,308.772,167.728
10813,PROD0002,12,251.28,41.88,169.614,81.666
10829,PROD0002,10,201.1,0,177.3702,23.7298
10851,PROD0002,5,92.925,4.425,78.057,14.868
10852,PROD0002,15,293.55,0,258.9111,34.6389
10856,PROD0002,20,390.8,0,363.1499,27.6501
10866,PROD0002,21,463.3125,92.6625,326.9133,136.3992
10885,PROD0002,20,389,0,343.098,45.902
10888,PROD0002,20,409.2,0,360.9144,48.2856
10939,PROD0002,10,206.54,26.94,175.7502,30.7898
10991,PROD0002,50,1084.8,180.8,797.328,287.472
11017,PROD0003,25,538.25,0,486.1304,52.1196
11077,PROD0003,4,87.4,0,77.0868,10.3132
11078,PROD0003,25,511.875,24.375,429.975,81.9
11082,PROD0003,35,732.1475,47.8975,603.5085,128.639
10289,PROD0003,30,616.2,0,532.3968,83.8032
10405,PROD0003,50,924,0,791.6578,132.3422
10485,PROD0003,20,476.96,43.36,359.0208,117.9392
10540,PROD0003,60,1146,0,928.26,217.74
10591,PROD0003,14,272.72,0,220.9032,51.8168
10702,PROD0003,6,120.96,0,97.9776,22.9824
10742,PROD0003,20,394,0,319.14,74.86
10764,PROD0003,20,440,40,324,116
10849,PROD0003,49,967.75,0,853.5555,114.1945
10857,PROD0003,30,587.7,0,518.3514,69.3486
11077,PROD0004,3,70.8,0,62.4456,8.3544
10309,PROD0004,20,432.8,0,373.9392,58.8608
10326,PROD0004,24,476.16,0,411.4022,64.7578
10336,PROD0004,18,459.954,41.814,361.273,98.681
10339,PROD0004,10,213.2,0,184.2048,28.9952
10344,PROD0004,35,727.3,0,628.3872,98.9128
10464,PROD0004,16,429.888,71.648,296.6227,133.2653
10511,PROD0004,50,1371.95,178.95,987.804,384.146
10527,PROD0004,50,1294.15,117.65,1038.547,255.603
10533,PROD0004,50,1061.025,50.525,818.505,242.52
10606,PROD0004,20,548.64,91.44,370.332,178.308
10635,PROD0004,10,263.01,23.91,193.671,69.339
10636,PROD0004,25,515.75,0,417.7575,97.9925
10654,PROD0004,12,296.604,26.964,225.25,71.354
10704,PROD0004,6,144.84,0,117.3204,27.5196
10726,PROD0004,25,565.5,0,458.055,107.445
10846,PROD0004,21,474.18,0,418.2268,55.9532
10913,PROD0004,30,887.25,177.45,626.0436,261.2064
10950,PROD0004,5,114.3,0,100.8126,13.4874
11000,PROD0004,25,637.1875,127.4375,449.5995,187.588
11030,PROD0005,70,424.2,0,413.9145,10.2855
11047,PROD0005,30,223.5,44.7,157.7016,65.7984
10258,PROD0005,65,478.14,79.69,344.2608,133.8792
10262,PROD0005,12,80.352,13.392,57.8534,22.4986
10290,PROD0005,20,131.4,0,113.5296,17.8704
10382,PROD0005,32,179.84,0,148.9075,30.9325
10635,PROD0005,15,95.535,8.685,70.3485,25.1865
10708,PROD0005,4,21.64,0,17.5284,4.1116
10848,PROD0005,30,184.8,0,162.9936,21.8064
10958,PROD0005,20,123.4,0,108.8388,14.5612
11076,PROD0006,20,95.5,19.1,69.4453,26.0547
11077,PROD0006,50,223.89,4.39,193.599,30.291
10309,PROD0006,30,110.7,0,95.6448,15.0552
10325,PROD0006,6,22.26,0,19.2326,3.0274
10618,PROD0006,70,270.9,0,219.429,51.471
10734,PROD0006,30,120.9,0,97.929,22.971
10830,PROD0006,6,23.82,0,21.0092,2.8108
10871,PROD0006,50,197.4,9.4,165.816,31.584
10934,PROD0006,20,74,0,65.268,8.732
10949,PROD0006,12,48.6,0,42.8652,5.7348
10952,PROD0006,16,65.016,3.096,60.1835,4.8325
10989,PROD0006,40,159.6,0,140.7672,18.8328
11023,PROD0007,4,161.2,0,142.1784,19.0216
11056,PROD0007,40,1686,0,1487.052,198.948
11071,PROD0007,15,669.375,31.875,562.275,107.1
11077,PROD0007,15,630.63,30.03,529.7292,100.9008
10262,PROD0007,15,574.5,0,496.368,78.132
10385,PROD0007,10,433.56,72.26,299.1564,134.4036
10459,PROD0007,16,655.872,31.232,517.2019,138.6701
10471,PROD0007,30,1192.2,0,1023.5194,168.6806
10511,PROD0007,50,2442.6,318.6,1758.672,683.928
10546,PROD0007,10,434.6,0,352.026,82.574
10591,PROD0007,10,385.6,0,312.336,73.264
10607,PROD0007,45,1629.45,0,1319.8545,309.5955
10634,PROD0007,35,1290.45,0,1045.2645,245.1855
10694,PROD0007,90,3359.7,0,2721.357,638.343
10766,PROD0007,35,1318.8,0,1068.228,250.572
10790,PROD0007,3,134.205,17.505,94.527,39.678
10833,PROD0007,20,892.76,81.16,715.8312,176.9288
10858,PROD0007,5,214.3,0,189.0126,25.2874
10908,PROD0007,20,847.98,40.38,712.3032,135.6768
10909,PROD0007,12,485.64,0,428.3345,57.3055
10940,PROD0007,8,308.56,0,272.1499,36.4101
10958,PROD0007,6,229.02,0,201.9956,27.0244
10962,PROD0007,45,1769.85,0,1561.0077,208.8423
10979,PROD0007,18,750.24,0,661.7117,88.5283
10982,PROD0007,20,746.4,0,698.4566,47.9434
10987,PROD0007,60,2467.2,0,2176.0704,291.1296
10988,PROD0007,60,2395.8,0,2113.0956,282.7044
11001,PROD0007,60,2568.6,0,2265.5052,303.0948
11010,PROD0007,20,878.8,0,775.1016,103.6984
11077,PROD0008,5,118.855,10.805,95.3001,23.5549
10344,PROD0008,70,1697.5,339.5,1222.6774,474.8226
10345,PROD0008,70,1432.2,0,1237.4208,194.7792
10511,PROD0008,10,252.655,32.955,181.9116,70.7434
10522,PROD0008,24,502.32,0,415.921,86.399
10695,PROD0008,10,182,0,147.42,34.58
10709,PROD0008,40,813.2,0,658.692,154.508
10786,PROD0008,30,662.4,110.4,447.12,215.28
10829,PROD0008,20,395.4,0,348.7428,46.6572
10893,PROD0008,30,603.3,0,532.1106,71.1894
10975,PROD0008,16,316.48,0,279.1354,37.3446
10978,PROD0008,20,458.16,59.76,351.3888,106.7712
11007,PROD0008,30,616.5,0,543.753,72.747
11083,PROD0009,5,194.5,0,171.549,22.951
10420,PROD0009,20,806.96,73.36,607.4208,199.5392
10515,PROD0009,16,773.72,100.92,557.0784,216.6416
10687,PROD0009,50,2573.125,514.625,1667.385,905.74
10693,PROD0009,6,211.8,0,182.4293,29.3707
10848,PROD0009,3,120.96,0,106.6867,14.2733
11020,PROD0010,24,197.064,25.704,151.1395,45.9245
11077,PROD0010,15,98.55,0,86.9211,11.6289
10273,PROD0010,24,173.376,8.256,142.6637,30.7123
10276,PROD0010,15,103.8,0,89.6832,14.1168
10357,PROD0010,30,234.36,39.06,168.7392,65.6208
10389,PROD0010,16,101.28,0,83.8598,17.4202
10449,PROD0010,14,97.86,0,81.0281,16.8319
10450,PROD0010,20,183.36,30.56,127.4957,55.8643
10478,PROD0010,20,138.6,6.6,109.296,29.304
10519,PROD0010,16,126.84,6.04,100.0224,26.8176
10524,PROD0010,2,14.98,0,12.4034,2.5766
10568,PROD0010,5,32.45,0,26.2845,6.1655
10609,PROD0010,10,65.7,0,53.217,12.483
10612,PROD0010,70,497,0,402.57,94.43
10646,PROD0010,18,142.875,28.575,92.583,50.292
10664,PROD0010,24,189.06,24.66,133.164,55.896
10676,PROD0010,2,12.96,0,10.4976,2.4624
10685,PROD0010,20,150.6,0,121.986,28.614
10688,PROD0010,18,140.184,12.744,103.2264,36.9576
10713,PROD0010,18,116.28,0,94.1868,22.0932
10715,PROD0010,21,137.76,0,111.5856,26.1744
10724,PROD0010,16,123.04,0,99.6624,23.3776
10775,PROD0010,6,38.82,0,31.6551,7.1649
10785,PROD0010,10,64.2,0,52.002,12.198
10804,PROD0010,36,255.6,0,207.036,48.564
10827,PROD0010,15,99.3,0,87.5826,11.7174
10841,PROD0010,16,101.28,0,89.329,11.951
